"","x"
"46","https://www.basketball-reference.com/boxscores/pbp/201710230MIL.html"
"47","https://www.basketball-reference.com/boxscores/pbp/201710230PHO.html"
"48","https://www.basketball-reference.com/boxscores/pbp/201710230SAS.html"
"49","https://www.basketball-reference.com/boxscores/pbp/201710240BOS.html"
"50","https://www.basketball-reference.com/boxscores/pbp/201710240CLE.html"
"51","https://www.basketball-reference.com/boxscores/pbp/201710240LAC.html"
"52","https://www.basketball-reference.com/boxscores/pbp/201710240MIN.html"
"53","https://www.basketball-reference.com/boxscores/pbp/201710240ORL.html"
"54","https://www.basketball-reference.com/boxscores/pbp/201710240POR.html"
"55","https://www.basketball-reference.com/boxscores/pbp/201710250BRK.html"
"56","https://www.basketball-reference.com/boxscores/pbp/201710250CHO.html"
"57","https://www.basketball-reference.com/boxscores/pbp/201710250DAL.html"
"58","https://www.basketball-reference.com/boxscores/pbp/201710250DET.html"
"59","https://www.basketball-reference.com/boxscores/pbp/201710250GSW.html"
"60","https://www.basketball-reference.com/boxscores/pbp/201710250LAL.html"
"61","https://www.basketball-reference.com/boxscores/pbp/201710250MIA.html"
"62","https://www.basketball-reference.com/boxscores/pbp/201710250OKC.html"
"63","https://www.basketball-reference.com/boxscores/pbp/201710250PHI.html"
"64","https://www.basketball-reference.com/boxscores/pbp/201710250PHO.html"
"65","https://www.basketball-reference.com/boxscores/pbp/201710260CHI.html"
"66","https://www.basketball-reference.com/boxscores/pbp/201710260MEM.html"
"67","https://www.basketball-reference.com/boxscores/pbp/201710260MIL.html"
"68","https://www.basketball-reference.com/boxscores/pbp/201710260POR.html"
"69","https://www.basketball-reference.com/boxscores/pbp/201710260SAC.html"
"70","https://www.basketball-reference.com/boxscores/pbp/201710270ATL.html"
"71","https://www.basketball-reference.com/boxscores/pbp/201710270CHO.html"
"72","https://www.basketball-reference.com/boxscores/pbp/201710270GSW.html"
"73","https://www.basketball-reference.com/boxscores/pbp/201710270LAL.html"
"74","https://www.basketball-reference.com/boxscores/pbp/201710270MIN.html"
"75","https://www.basketball-reference.com/boxscores/pbp/201710270NYK.html"
"76","https://www.basketball-reference.com/boxscores/pbp/201710270ORL.html"
"77","https://www.basketball-reference.com/boxscores/pbp/201710280CHI.html"
"78","https://www.basketball-reference.com/boxscores/pbp/201710280DAL.html"
"79","https://www.basketball-reference.com/boxscores/pbp/201710280LAC.html"
"80","https://www.basketball-reference.com/boxscores/pbp/201710280MEM.html"
"81","https://www.basketball-reference.com/boxscores/pbp/201710280MIA.html"
"82","https://www.basketball-reference.com/boxscores/pbp/201710280NOP.html"
"83","https://www.basketball-reference.com/boxscores/pbp/201710280POR.html"
"84","https://www.basketball-reference.com/boxscores/pbp/201710280UTA.html"
"85","https://www.basketball-reference.com/boxscores/pbp/201710290ATL.html"
"86","https://www.basketball-reference.com/boxscores/pbp/201710290BRK.html"
"87","https://www.basketball-reference.com/boxscores/pbp/201710290CHO.html"
"88","https://www.basketball-reference.com/boxscores/pbp/201710290CLE.html"
"89","https://www.basketball-reference.com/boxscores/pbp/201710290GSW.html"
"90","https://www.basketball-reference.com/boxscores/pbp/201710290IND.html"
"91","https://www.basketball-reference.com/boxscores/pbp/201710290SAC.html"
"92","https://www.basketball-reference.com/boxscores/pbp/201710300BOS.html"
"93","https://www.basketball-reference.com/boxscores/pbp/201710300HOU.html"
"94","https://www.basketball-reference.com/boxscores/pbp/201710300LAC.html"
"95","https://www.basketball-reference.com/boxscores/pbp/201710300MEM.html"
"96","https://www.basketball-reference.com/boxscores/pbp/201710300MIA.html"
"97","https://www.basketball-reference.com/boxscores/pbp/201710300NOP.html"
"98","https://www.basketball-reference.com/boxscores/pbp/201710300NYK.html"
"99","https://www.basketball-reference.com/boxscores/pbp/201710300POR.html"
"100","https://www.basketball-reference.com/boxscores/pbp/201710300UTA.html"
"101","https://www.basketball-reference.com/boxscores/pbp/201710310BRK.html"
"102","https://www.basketball-reference.com/boxscores/pbp/201710310IND.html"
"103","https://www.basketball-reference.com/boxscores/pbp/201710310LAL.html"
"104","https://www.basketball-reference.com/boxscores/pbp/201710310MIL.html"
"105","https://www.basketball-reference.com/boxscores/pbp/201711010BOS.html"
"106","https://www.basketball-reference.com/boxscores/pbp/201711010CHO.html"
"107","https://www.basketball-reference.com/boxscores/pbp/201711010CLE.html"
"108","https://www.basketball-reference.com/boxscores/pbp/201711010DEN.html"
"109","https://www.basketball-reference.com/boxscores/pbp/201711010LAC.html"
"110","https://www.basketball-reference.com/boxscores/pbp/201711010MEM.html"
"111","https://www.basketball-reference.com/boxscores/pbp/201711010MIA.html"
"112","https://www.basketball-reference.com/boxscores/pbp/201711010NOP.html"
"113","https://www.basketball-reference.com/boxscores/pbp/201711010NYK.html"
"114","https://www.basketball-reference.com/boxscores/pbp/201711010PHI.html"
"115","https://www.basketball-reference.com/boxscores/pbp/201711010UTA.html"
"116","https://www.basketball-reference.com/boxscores/pbp/201711010WAS.html"
"117","https://www.basketball-reference.com/boxscores/pbp/201711020POR.html"
"118","https://www.basketball-reference.com/boxscores/pbp/201711020SAS.html"
"119","https://www.basketball-reference.com/boxscores/pbp/201711030ATL.html"
"120","https://www.basketball-reference.com/boxscores/pbp/201711030DAL.html"
"121","https://www.basketball-reference.com/boxscores/pbp/201711030DEN.html"
"122","https://www.basketball-reference.com/boxscores/pbp/201711030DET.html"
"123","https://www.basketball-reference.com/boxscores/pbp/201711030LAL.html"
"124","https://www.basketball-reference.com/boxscores/pbp/201711030NYK.html"
"125","https://www.basketball-reference.com/boxscores/pbp/201711030OKC.html"
"126","https://www.basketball-reference.com/boxscores/pbp/201711030ORL.html"
"127","https://www.basketball-reference.com/boxscores/pbp/201711030PHI.html"
"128","https://www.basketball-reference.com/boxscores/pbp/201711030SAS.html"
"129","https://www.basketball-reference.com/boxscores/pbp/201711030UTA.html"
"130","https://www.basketball-reference.com/boxscores/pbp/201711030WAS.html"
"131","https://www.basketball-reference.com/boxscores/pbp/201711040CHI.html"
"132","https://www.basketball-reference.com/boxscores/pbp/201711040DEN.html"
"133","https://www.basketball-reference.com/boxscores/pbp/201711040DET.html"
"134","https://www.basketball-reference.com/boxscores/pbp/201711040LAC.html"
"135","https://www.basketball-reference.com/boxscores/pbp/201711040MIN.html"
"136","https://www.basketball-reference.com/boxscores/pbp/201711050CLE.html"
"137","https://www.basketball-reference.com/boxscores/pbp/201711050HOU.html"
"138","https://www.basketball-reference.com/boxscores/pbp/201711050LAC.html"
"139","https://www.basketball-reference.com/boxscores/pbp/201711050LAL.html"
"140","https://www.basketball-reference.com/boxscores/pbp/201711050MIN.html"
"141","https://www.basketball-reference.com/boxscores/pbp/201711050NYK.html"
"142","https://www.basketball-reference.com/boxscores/pbp/201711050ORL.html"
"143","https://www.basketball-reference.com/boxscores/pbp/201711050POR.html"
"144","https://www.basketball-reference.com/boxscores/pbp/201711050SAS.html"
"145","https://www.basketball-reference.com/boxscores/pbp/201711050TOR.html"
"146","https://www.basketball-reference.com/boxscores/pbp/201711060ATL.html"
"147","https://www.basketball-reference.com/boxscores/pbp/201711060GSW.html"
"148","https://www.basketball-reference.com/boxscores/pbp/201711060PHO.html"
"149","https://www.basketball-reference.com/boxscores/pbp/201711070CLE.html"
"150","https://www.basketball-reference.com/boxscores/pbp/201711070DEN.html"
"151","https://www.basketball-reference.com/boxscores/pbp/201711070IND.html"
"152","https://www.basketball-reference.com/boxscores/pbp/201711070NYK.html"
"153","https://www.basketball-reference.com/boxscores/pbp/201711070POR.html"
"154","https://www.basketball-reference.com/boxscores/pbp/201711070SAC.html"
"155","https://www.basketball-reference.com/boxscores/pbp/201711070SAS.html"
"156","https://www.basketball-reference.com/boxscores/pbp/201711070TOR.html"
"157","https://www.basketball-reference.com/boxscores/pbp/201711070UTA.html"
"158","https://www.basketball-reference.com/boxscores/pbp/201711070WAS.html"
"159","https://www.basketball-reference.com/boxscores/pbp/201711080BOS.html"
"160","https://www.basketball-reference.com/boxscores/pbp/201711080DET.html"
"161","https://www.basketball-reference.com/boxscores/pbp/201711080GSW.html"
"162","https://www.basketball-reference.com/boxscores/pbp/201711080ORL.html"
"163","https://www.basketball-reference.com/boxscores/pbp/201711080PHO.html"
"164","https://www.basketball-reference.com/boxscores/pbp/201711090DEN.html"
"165","https://www.basketball-reference.com/boxscores/pbp/201711090HOU.html"
"166","https://www.basketball-reference.com/boxscores/pbp/201711090SAC.html"
"167","https://www.basketball-reference.com/boxscores/pbp/201711090TOR.html"
"168","https://www.basketball-reference.com/boxscores/pbp/201711090WAS.html"
"169","https://www.basketball-reference.com/boxscores/pbp/201711100BOS.html"
"170","https://www.basketball-reference.com/boxscores/pbp/201711100CHI.html"
"171","https://www.basketball-reference.com/boxscores/pbp/201711100DET.html"
"172","https://www.basketball-reference.com/boxscores/pbp/201711100OKC.html"
"173","https://www.basketball-reference.com/boxscores/pbp/201711100PHO.html"
"174","https://www.basketball-reference.com/boxscores/pbp/201711100POR.html"
"175","https://www.basketball-reference.com/boxscores/pbp/201711100SAS.html"
"176","https://www.basketball-reference.com/boxscores/pbp/201711100UTA.html"
"177","https://www.basketball-reference.com/boxscores/pbp/201711110DAL.html"
"178","https://www.basketball-reference.com/boxscores/pbp/201711110DEN.html"
"179","https://www.basketball-reference.com/boxscores/pbp/201711110GSW.html"
"180","https://www.basketball-reference.com/boxscores/pbp/201711110HOU.html"
"181","https://www.basketball-reference.com/boxscores/pbp/201711110MIL.html"
"182","https://www.basketball-reference.com/boxscores/pbp/201711110NOP.html"
"183","https://www.basketball-reference.com/boxscores/pbp/201711110NYK.html"
"184","https://www.basketball-reference.com/boxscores/pbp/201711110PHO.html"
"185","https://www.basketball-reference.com/boxscores/pbp/201711110SAS.html"
"186","https://www.basketball-reference.com/boxscores/pbp/201711110UTA.html"
"187","https://www.basketball-reference.com/boxscores/pbp/201711110WAS.html"
"188","https://www.basketball-reference.com/boxscores/pbp/201711120BOS.html"
"189","https://www.basketball-reference.com/boxscores/pbp/201711120DET.html"
"190","https://www.basketball-reference.com/boxscores/pbp/201711120IND.html"
"191","https://www.basketball-reference.com/boxscores/pbp/201711120OKC.html"
"192","https://www.basketball-reference.com/boxscores/pbp/201711130GSW.html"
"193","https://www.basketball-reference.com/boxscores/pbp/201711130LAC.html"
"194","https://www.basketball-reference.com/boxscores/pbp/201711130MIL.html"
"195","https://www.basketball-reference.com/boxscores/pbp/201711130NOP.html"
"196","https://www.basketball-reference.com/boxscores/pbp/201711130NYK.html"
"197","https://www.basketball-reference.com/boxscores/pbp/201711130PHO.html"
"198","https://www.basketball-reference.com/boxscores/pbp/201711130POR.html"
"199","https://www.basketball-reference.com/boxscores/pbp/201711130UTA.html"
"200","https://www.basketball-reference.com/boxscores/pbp/201711130WAS.html"
"201","https://www.basketball-reference.com/boxscores/pbp/201711140BRK.html"
"202","https://www.basketball-reference.com/boxscores/pbp/201711140DAL.html"
"203","https://www.basketball-reference.com/boxscores/pbp/201711140HOU.html"
"204","https://www.basketball-reference.com/boxscores/pbp/201711150ATL.html"
"205","https://www.basketball-reference.com/boxscores/pbp/201711150CHO.html"
"206","https://www.basketball-reference.com/boxscores/pbp/201711150LAL.html"
"207","https://www.basketball-reference.com/boxscores/pbp/201711150MEM.html"
"208","https://www.basketball-reference.com/boxscores/pbp/201711150MIA.html"
"209","https://www.basketball-reference.com/boxscores/pbp/201711150MIL.html"
"210","https://www.basketball-reference.com/boxscores/pbp/201711150MIN.html"
"211","https://www.basketball-reference.com/boxscores/pbp/201711150NOP.html"
"212","https://www.basketball-reference.com/boxscores/pbp/201711150NYK.html"
"213","https://www.basketball-reference.com/boxscores/pbp/201711150OKC.html"
"214","https://www.basketball-reference.com/boxscores/pbp/201711150POR.html"
"215","https://www.basketball-reference.com/boxscores/pbp/201711160BOS.html"
"216","https://www.basketball-reference.com/boxscores/pbp/201711160PHO.html"
"217","https://www.basketball-reference.com/boxscores/pbp/201711170BRK.html"
"218","https://www.basketball-reference.com/boxscores/pbp/201711170CHI.html"
"219","https://www.basketball-reference.com/boxscores/pbp/201711170CLE.html"
"220","https://www.basketball-reference.com/boxscores/pbp/201711170DAL.html"
"221","https://www.basketball-reference.com/boxscores/pbp/201711170DEN.html"
"222","https://www.basketball-reference.com/boxscores/pbp/201711170IND.html"
"223","https://www.basketball-reference.com/boxscores/pbp/201711170LAL.html"
"224","https://www.basketball-reference.com/boxscores/pbp/201711170SAC.html"
"225","https://www.basketball-reference.com/boxscores/pbp/201711170SAS.html"
"226","https://www.basketball-reference.com/boxscores/pbp/201711170TOR.html"
"227","https://www.basketball-reference.com/boxscores/pbp/201711170WAS.html"
"228","https://www.basketball-reference.com/boxscores/pbp/201711180ATL.html"
"229","https://www.basketball-reference.com/boxscores/pbp/201711180CHO.html"
"230","https://www.basketball-reference.com/boxscores/pbp/201711180DAL.html"
"231","https://www.basketball-reference.com/boxscores/pbp/201711180MEM.html"
"232","https://www.basketball-reference.com/boxscores/pbp/201711180ORL.html"
"233","https://www.basketball-reference.com/boxscores/pbp/201711180PHI.html"
"234","https://www.basketball-reference.com/boxscores/pbp/201711180POR.html"
"235","https://www.basketball-reference.com/boxscores/pbp/201711190BRK.html"
"236","https://www.basketball-reference.com/boxscores/pbp/201711190LAL.html"
"237","https://www.basketball-reference.com/boxscores/pbp/201711190MIA.html"
"238","https://www.basketball-reference.com/boxscores/pbp/201711190MIN.html"
"239","https://www.basketball-reference.com/boxscores/pbp/201711190PHO.html"
"240","https://www.basketball-reference.com/boxscores/pbp/201711190TOR.html"
"241","https://www.basketball-reference.com/boxscores/pbp/201711200CHO.html"
"242","https://www.basketball-reference.com/boxscores/pbp/201711200DAL.html"
"243","https://www.basketball-reference.com/boxscores/pbp/201711200DET.html"
"244","https://www.basketball-reference.com/boxscores/pbp/201711200MEM.html"
"245","https://www.basketball-reference.com/boxscores/pbp/201711200MIL.html"
"246","https://www.basketball-reference.com/boxscores/pbp/201711200NOP.html"
"247","https://www.basketball-reference.com/boxscores/pbp/201711200NYK.html"
"248","https://www.basketball-reference.com/boxscores/pbp/201711200ORL.html"
"249","https://www.basketball-reference.com/boxscores/pbp/201711200PHI.html"
"250","https://www.basketball-reference.com/boxscores/pbp/201711200SAC.html"
"251","https://www.basketball-reference.com/boxscores/pbp/201711200SAS.html"
"252","https://www.basketball-reference.com/boxscores/pbp/201711210LAL.html"
"253","https://www.basketball-reference.com/boxscores/pbp/201711220ATL.html"
"254","https://www.basketball-reference.com/boxscores/pbp/201711220CHO.html"
"255","https://www.basketball-reference.com/boxscores/pbp/201711220CLE.html"
"256","https://www.basketball-reference.com/boxscores/pbp/201711220HOU.html"
"257","https://www.basketball-reference.com/boxscores/pbp/201711220MEM.html"
"258","https://www.basketball-reference.com/boxscores/pbp/201711220MIA.html"
"259","https://www.basketball-reference.com/boxscores/pbp/201711220MIN.html"
"260","https://www.basketball-reference.com/boxscores/pbp/201711220NOP.html"
"261","https://www.basketball-reference.com/boxscores/pbp/201711220NYK.html"
"262","https://www.basketball-reference.com/boxscores/pbp/201711220OKC.html"
"263","https://www.basketball-reference.com/boxscores/pbp/201711220PHI.html"
"264","https://www.basketball-reference.com/boxscores/pbp/201711220PHO.html"
"265","https://www.basketball-reference.com/boxscores/pbp/201711220SAC.html"
"266","https://www.basketball-reference.com/boxscores/pbp/201711220UTA.html"
"267","https://www.basketball-reference.com/boxscores/pbp/201711240ATL.html"
"268","https://www.basketball-reference.com/boxscores/pbp/201711240BOS.html"
"269","https://www.basketball-reference.com/boxscores/pbp/201711240BRK.html"
"270","https://www.basketball-reference.com/boxscores/pbp/201711240CLE.html"
"271","https://www.basketball-reference.com/boxscores/pbp/201711240DEN.html"
"272","https://www.basketball-reference.com/boxscores/pbp/201711240GSW.html"
"273","https://www.basketball-reference.com/boxscores/pbp/201711240IND.html"
"274","https://www.basketball-reference.com/boxscores/pbp/201711240MIN.html"
"275","https://www.basketball-reference.com/boxscores/pbp/201711240OKC.html"
"276","https://www.basketball-reference.com/boxscores/pbp/201711240PHO.html"
"277","https://www.basketball-reference.com/boxscores/pbp/201711250ATL.html"
"278","https://www.basketball-reference.com/boxscores/pbp/201711250CHO.html"
"279","https://www.basketball-reference.com/boxscores/pbp/201711250DAL.html"
"280","https://www.basketball-reference.com/boxscores/pbp/201711250GSW.html"
"281","https://www.basketball-reference.com/boxscores/pbp/201711250HOU.html"
"282","https://www.basketball-reference.com/boxscores/pbp/201711250IND.html"
"283","https://www.basketball-reference.com/boxscores/pbp/201711250PHI.html"
"284","https://www.basketball-reference.com/boxscores/pbp/201711250SAC.html"
"285","https://www.basketball-reference.com/boxscores/pbp/201711250UTA.html"
"286","https://www.basketball-reference.com/boxscores/pbp/201711250WAS.html"
"287","https://www.basketball-reference.com/boxscores/pbp/201711260CHI.html"
"288","https://www.basketball-reference.com/boxscores/pbp/201711260MEM.html"
"289","https://www.basketball-reference.com/boxscores/pbp/201711260MIN.html"
"290","https://www.basketball-reference.com/boxscores/pbp/201711270BOS.html"
"291","https://www.basketball-reference.com/boxscores/pbp/201711270GSW.html"
"292","https://www.basketball-reference.com/boxscores/pbp/201711270HOU.html"
"293","https://www.basketball-reference.com/boxscores/pbp/201711270IND.html"
"294","https://www.basketball-reference.com/boxscores/pbp/201711270LAC.html"
"295","https://www.basketball-reference.com/boxscores/pbp/201711270NYK.html"
"296","https://www.basketball-reference.com/boxscores/pbp/201711270PHI.html"
"297","https://www.basketball-reference.com/boxscores/pbp/201711270SAS.html"
"298","https://www.basketball-reference.com/boxscores/pbp/201711280CHI.html"
"299","https://www.basketball-reference.com/boxscores/pbp/201711280CLE.html"
"300","https://www.basketball-reference.com/boxscores/pbp/201711280MIN.html"
"301","https://www.basketball-reference.com/boxscores/pbp/201711280SAC.html"
"302","https://www.basketball-reference.com/boxscores/pbp/201711280UTA.html"
"303","https://www.basketball-reference.com/boxscores/pbp/201711290DAL.html"
"304","https://www.basketball-reference.com/boxscores/pbp/201711290DET.html"
"305","https://www.basketball-reference.com/boxscores/pbp/201711290HOU.html"
"306","https://www.basketball-reference.com/boxscores/pbp/201711290LAL.html"
"307","https://www.basketball-reference.com/boxscores/pbp/201711290NOP.html"
"308","https://www.basketball-reference.com/boxscores/pbp/201711290NYK.html"
"309","https://www.basketball-reference.com/boxscores/pbp/201711290ORL.html"
"310","https://www.basketball-reference.com/boxscores/pbp/201711290PHI.html"
"311","https://www.basketball-reference.com/boxscores/pbp/201711290SAS.html"
"312","https://www.basketball-reference.com/boxscores/pbp/201711290TOR.html"
"313","https://www.basketball-reference.com/boxscores/pbp/201711300ATL.html"
"314","https://www.basketball-reference.com/boxscores/pbp/201711300BOS.html"
"315","https://www.basketball-reference.com/boxscores/pbp/201711300DEN.html"
"316","https://www.basketball-reference.com/boxscores/pbp/201711300LAC.html"
"317","https://www.basketball-reference.com/boxscores/pbp/201711300POR.html"
"318","https://www.basketball-reference.com/boxscores/pbp/201712010CHI.html"
"319","https://www.basketball-reference.com/boxscores/pbp/201712010MEM.html"
"320","https://www.basketball-reference.com/boxscores/pbp/201712010MIA.html"
"321","https://www.basketball-reference.com/boxscores/pbp/201712010OKC.html"
"322","https://www.basketball-reference.com/boxscores/pbp/201712010ORL.html"
"323","https://www.basketball-reference.com/boxscores/pbp/201712010TOR.html"
"324","https://www.basketball-reference.com/boxscores/pbp/201712010UTA.html"
"325","https://www.basketball-reference.com/boxscores/pbp/201712010WAS.html"
"326","https://www.basketball-reference.com/boxscores/pbp/201712020BOS.html"
"327","https://www.basketball-reference.com/boxscores/pbp/201712020BRK.html"
"328","https://www.basketball-reference.com/boxscores/pbp/201712020CLE.html"
"329","https://www.basketball-reference.com/boxscores/pbp/201712020DAL.html"
"330","https://www.basketball-reference.com/boxscores/pbp/201712020DEN.html"
"331","https://www.basketball-reference.com/boxscores/pbp/201712020MIL.html"
"332","https://www.basketball-reference.com/boxscores/pbp/201712020PHI.html"
"333","https://www.basketball-reference.com/boxscores/pbp/201712020POR.html"
"334","https://www.basketball-reference.com/boxscores/pbp/201712030LAL.html"
"335","https://www.basketball-reference.com/boxscores/pbp/201712030MIA.html"
"336","https://www.basketball-reference.com/boxscores/pbp/201712030MIN.html"
"337","https://www.basketball-reference.com/boxscores/pbp/201712030NYK.html"
"338","https://www.basketball-reference.com/boxscores/pbp/201712030OKC.html"
"339","https://www.basketball-reference.com/boxscores/pbp/201712040ATL.html"
"340","https://www.basketball-reference.com/boxscores/pbp/201712040BOS.html"
"341","https://www.basketball-reference.com/boxscores/pbp/201712040CHI.html"
"342","https://www.basketball-reference.com/boxscores/pbp/201712040CHO.html"
"343","https://www.basketball-reference.com/boxscores/pbp/201712040DAL.html"
"344","https://www.basketball-reference.com/boxscores/pbp/201712040IND.html"
"345","https://www.basketball-reference.com/boxscores/pbp/201712040MEM.html"
"346","https://www.basketball-reference.com/boxscores/pbp/201712040NOP.html"
"347","https://www.basketball-reference.com/boxscores/pbp/201712040PHI.html"
"348","https://www.basketball-reference.com/boxscores/pbp/201712040SAS.html"
"349","https://www.basketball-reference.com/boxscores/pbp/201712040UTA.html"
"350","https://www.basketball-reference.com/boxscores/pbp/201712050OKC.html"
"351","https://www.basketball-reference.com/boxscores/pbp/201712050POR.html"
"352","https://www.basketball-reference.com/boxscores/pbp/201712050TOR.html"
"353","https://www.basketball-reference.com/boxscores/pbp/201712060BOS.html"
"354","https://www.basketball-reference.com/boxscores/pbp/201712060CHO.html"
"355","https://www.basketball-reference.com/boxscores/pbp/201712060CLE.html"
"356","https://www.basketball-reference.com/boxscores/pbp/201712060IND.html"
"357","https://www.basketball-reference.com/boxscores/pbp/201712060LAC.html"
"358","https://www.basketball-reference.com/boxscores/pbp/201712060MIL.html"
"359","https://www.basketball-reference.com/boxscores/pbp/201712060NOP.html"
"360","https://www.basketball-reference.com/boxscores/pbp/201712060NYK.html"
"361","https://www.basketball-reference.com/boxscores/pbp/201712060ORL.html"
"362","https://www.basketball-reference.com/boxscores/pbp/201712060SAS.html"
"363","https://www.basketball-reference.com/boxscores/pbp/201712070BRK.html"
"364","https://www.basketball-reference.com/boxscores/pbp/201712070PHI.html"
"365","https://www.basketball-reference.com/boxscores/pbp/201712070PHO.html"
"366","https://www.basketball-reference.com/boxscores/pbp/201712070UTA.html"
"367","https://www.basketball-reference.com/boxscores/pbp/201712080CHO.html"
"368","https://www.basketball-reference.com/boxscores/pbp/201712080DET.html"
"369","https://www.basketball-reference.com/boxscores/pbp/201712080IND.html"
"370","https://www.basketball-reference.com/boxscores/pbp/201712080MEM.html"
"371","https://www.basketball-reference.com/boxscores/pbp/201712080MIL.html"
"372","https://www.basketball-reference.com/boxscores/pbp/201712080NOP.html"
"373","https://www.basketball-reference.com/boxscores/pbp/201712080ORL.html"
"374","https://www.basketball-reference.com/boxscores/pbp/201712080SAS.html"
"375","https://www.basketball-reference.com/boxscores/pbp/201712090ATL.html"
"376","https://www.basketball-reference.com/boxscores/pbp/201712090BRK.html"
"377","https://www.basketball-reference.com/boxscores/pbp/201712090CHI.html"
"378","https://www.basketball-reference.com/boxscores/pbp/201712090CHO.html"
"379","https://www.basketball-reference.com/boxscores/pbp/201712090CLE.html"
"380","https://www.basketball-reference.com/boxscores/pbp/201712090LAC.html"
"381","https://www.basketball-reference.com/boxscores/pbp/201712090MEM.html"
"382","https://www.basketball-reference.com/boxscores/pbp/201712090MIL.html"
"383","https://www.basketball-reference.com/boxscores/pbp/201712090PHO.html"
"384","https://www.basketball-reference.com/boxscores/pbp/201712090POR.html"
"385","https://www.basketball-reference.com/boxscores/pbp/201712100DET.html"
"386","https://www.basketball-reference.com/boxscores/pbp/201712100IND.html"
"387","https://www.basketball-reference.com/boxscores/pbp/201712100MIN.html"
"388","https://www.basketball-reference.com/boxscores/pbp/201712100NOP.html"
"389","https://www.basketball-reference.com/boxscores/pbp/201712100NYK.html"
"390","https://www.basketball-reference.com/boxscores/pbp/201712100SAC.html"
"391","https://www.basketball-reference.com/boxscores/pbp/201712110CHI.html"
"392","https://www.basketball-reference.com/boxscores/pbp/201712110GSW.html"
"393","https://www.basketball-reference.com/boxscores/pbp/201712110HOU.html"
"394","https://www.basketball-reference.com/boxscores/pbp/201712110LAC.html"
"395","https://www.basketball-reference.com/boxscores/pbp/201712110MEM.html"
"396","https://www.basketball-reference.com/boxscores/pbp/201712110OKC.html"
"397","https://www.basketball-reference.com/boxscores/pbp/201712120BRK.html"
"398","https://www.basketball-reference.com/boxscores/pbp/201712120CLE.html"
"399","https://www.basketball-reference.com/boxscores/pbp/201712120DAL.html"
"400","https://www.basketball-reference.com/boxscores/pbp/201712120DET.html"
